store.number,annual.profit,state,agg.inc,sqft,col.grad,com60,lci,nearcomp,nearmil,freestand,gini,housemed
1,414343.2017,AZ,42556953.39,292,0.235476063,0.284833539,5.989972779,2,5.3,0,0.3889,951.0617589
2,514643.9619,AZ,71256941.54,399,0.039561853,0.196428571,8.0575668,6,13.1,0,0.2434,778.0847317
3,443096.4316,AZ,97667500.29,666,0.215767064,0.06362545,6.267259179,0,30.2,0,0.3179,844.5556139
4,495031.1367,AZ,55558839.18,862,0.136618739,0.390703518,8.566326315,0,29.4,0,0.4132,1420.138726
5,962170.0304,AZ,133634294.2,724,0.25977792,0.427307905,4.07784051,6,10.1,0,0.4911,1164.426764
6,817722.2479,AZ,85933835.64,678,0.338352387,0.152671756,7.847130781,3,27.0,0,0.525,1654.747186
7,700517.7276,AZ,163768800.0,637,0.233019842,0.2477842,4.142159588,0,11.4,0,0.6332,1562.144338
8,407650.8261,NM,40639969.16,659,0.296323199,0.125899281,9.200391246,6,4.2,0,0.2771,1870.947521
9,326126.9981,CA,25348868.57,547,0.019450947,0.023809524,7.462039019,6,13.2,0,0.6251,414.8224581
10,647758.3301,CA,130912230.9,794,0.199858084,0.072340426,7.251099453,0,17.0,0,0.2847,1453.906645
11,397526.568,NM,57736812.77,478,0.138109035,0.141414141,6.538459323,1,7.7,0,0.92,885.4981116
12,622327.6041,NM,95231954.72,679,0.23873413,0.173649059,8.02367657,4,0.1,0,0.6101,1260.106923
13,3293558.681,AZ,880636265.1,2084,0.689092126,0.039978958,3.014712216,0,1.3,0,0.6849,1510.790873
14,982777.0878,NV,251019824.0,921,0.371698323,0.129126926,7.452107051,0,16.6,0,0.5041,1953.642995
15,914403.0109,OK,165286163.9,413,0.22151915,0.055352353,8.033262712,4,13.6,0,0.5503,1009.808658
16,1002564.98,AZ,108783302.2,588,0.262398836,0.189608998,6.859052516,2,38.0,0,0.62,1663.719265
17,843532.4399,KS,196727524.8,754,0.24069455,0.07261622,7.958351528,0,22.6,0,0.4122,1103.861477
18,1132985.347,AZ,133311501.9,1062,0.164892353,0.464255198,9.162969135,4,23.3,0,0.491,1424.356443
19,582849.1294,TX,70426875.62,547,0.264652805,0.076409496,8.913619161,3,9.8,0,0.4196,1196.451144
20,1233728.773,AZ,103760071.8,421,0.141143742,0.169784173,8.319920019,5,48.4,1,0.457,733.8169972
21,383766.1135,UT,27811080.0,457,0.041582587,0.077227723,9.009682729,2,11.7,0,0.559,736.1599818
22,443970.8874,TX,50245849.33,217,0.103431241,0.187079408,6.467194767,2,3.9,0,0.5521,971.7961433
23,1499424.654,CA,338259677.6,619,0.563576664,0.225917927,6.587716864,1,11.9,0,0.6117,3021.067196
24,1338805.754,AZ,387673051.4,407,0.426373718,0.208992506,6.37432336,3,3.0,0,0.6176,3668.943949
25,1084056.043,CA,127199928.2,840,0.215606288,0.148161901,6.926259431,1,15.4,1,0.3075,1226.178009
26,462295.4351,TX,86490392.42,264,0.207057154,0.069601428,5.557562286,3,1.4,0,0.4837,862.6069683
27,441957.3443,CA,47325914.15,649,0.062550254,0.107392996,9.452063656,3,15.5,0,0.5795,586.9349563
28,344233.6084,NV,32073428.0,335,0.065695286,0.115942029,10.32844265,5,7.5,0,0.3942,565.839505
29,2389518.486,TX,455524739.2,612,0.405578662,0.044222539,6.911716604,1,32.6,1,0.5803,2662.154328
30,794198.6144,CA,117720248.2,842,0.223432744,0.081272085,7.903209353,3,13.3,0,0.4864,1918.367555
31,852144.4714,CA,145966861.6,855,0.21401892,0.103740841,5.489420377,1,15.5,0,0.4664,1732.769171
32,737506.8307,AZ,134064373.1,622,0.352947745,0.108467742,6.639326319,2,13.1,0,0.5258,961.553192
33,495909.6678,CA,35058168.81,585,0.08143868,0.0625,9.934464315,3,1.2,0,0.3444,1184.661571
34,784895.8003,OK,75405530.43,460,0.3428219,0.025559105,5.986092078,1,38.3,0,0.358,983.0494989
35,347734.724,NV,14490453.33,505,0.054283199,0.018832392,9.00069853,6,20.4,0,0.353,610.7372857
36,1810938.362,KS,462648493.8,883,0.462542656,0.294405594,7.075280264,6,14.0,0,0.7757,2361.520172
37,588264.7753,CA,60794850.21,639,0.074351327,0.086752638,7.802988793,5,9.0,0,0.7966,1159.012712
38,1446262.149,AZ,326743316.8,397,0.337487368,0.137581054,5.620482846,5,36.6,0,0.4974,2215.090565
39,331401.0406,AZ,31307238.86,439,0.207342997,0.282051282,9.318223575,1,12.6,0,0.3548,1359.390141
40,1221433.589,AZ,132148967.5,345,0.446333508,0.160280626,7.352726457,5,11.2,1,0.5353,1941.833704
41,768144.7241,NV,82957018.43,481,0.327965294,0.078901482,6.983623729,1,33.5,0,0.5447,774.2185177
42,440749.7128,AZ,41170928.84,820,0.224175525,0.205683356,8.526747039,0,28.7,0,0.6488,1818.368253
43,390280.876,NM,54537600.0,491,0.304347127,0.31986532,6.590154244,0,2.8,0,0.6709,2098.306887
44,811727.3199,AZ,143493831.5,752,0.219517142,0.268292683,8.837591859,4,1.4,0,0.5598,1342.606933
45,762706.4412,NV,111445920.0,798,0.172180649,0.16121673,7.824572165,1,2.2,0,0.5634,1104.563111
46,2891136.923,AZ,494662829.6,1337,0.626827439,0.068413392,1.809948314,1,54.8,1,0.6558,2008.577279
47,827807.256,AZ,115482290.5,756,0.135022663,0.185697115,5.11468571,2,3.0,0,0.6706,902.248512
48,1200028.272,NM,255589362.0,860,0.289490312,0.135779817,9.375315705,1,3.7,0,0.4224,1936.557088
49,404687.2934,NM,24756962.71,368,0.094123824,0.10531804,9.335977665,6,21.5,0,0.5316,535.6388328
50,626315.492,AZ,95020683.33,577,0.188304224,0.426553672,6.323206224,5,21.8,0,0.5724,1764.528591
51,751341.3589,TX,65322089.11,528,0.310889887,0.092744135,8.95502305,4,25.1,0,0.5274,1499.736537
52,527414.2347,WY,90576066.98,258,0.154206846,0.103117506,10.22891275,4,9.8,0,0.6892,755.9775105
53,399355.5514,AZ,40204807.8,538,0.243845166,0.316725979,6.824749891,0,3.6,0,0.3713,1167.032622
54,451723.3296,AZ,43784640.0,762,0.235148187,0.308910891,5.87503871,0,13.1,0,0.4191,2030.617653
55,859047.0898,CA,142974000.0,696,0.377792548,0.099277292,8.942426196,5,12.3,0,0.5959,1064.545708
56,615140.8345,CA,189516059.4,648,0.243675817,0.070897155,10.12277391,0,33.6,0,0.5559,1528.970816
57,430603.6685,NV,133144936.8,449,0.255029486,0.095865788,9.759502362,0,27.1,0,0.505,981.0793022
58,861983.6677,CA,130597133.3,601,0.269447098,0.171591672,6.998008874,1,33.5,1,0.7033,734.3716481
59,835031.7065,CA,131832585.4,335,0.202431857,0.139015308,7.616077401,6,27.6,0,0.4581,1273.435548
60,632318.0206,AZ,39635801.83,416,0.041602075,0.315545244,8.11827186,1,33.6,0,0.7144,1413.711028
61,863740.7901,CA,202045614.5,799,0.177699933,0.059978579,7.645451839,3,6.2,0,0.5514,1097.112747
